Log file open, 03/03/22 12:41:09
LogInit: LLM is enabled
[2022.03.03-11.47.58:837][174]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.47.58:838][174]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.58:838][174]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.58:881][187]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.47.58:882][187]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.58:883][187]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.58:922][200]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.47.58:922][200]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.58:923][200]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.58:964][214]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.47.58:965][214]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.58:966][214]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.59:007][227]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.47.59:008][227]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.59:009][227]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.59:047][239]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.47.59:048][239]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.59:049][239]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.59:095][253]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.47.59:096][253]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.59:096][253]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.59:130][264]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.47.59:131][264]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.59:132][264]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.59:175][278]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.47.59:175][278]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.59:176][278]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.59:217][293]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.47.59:218][293]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.59:219][293]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.59:259][306]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.47.59:260][306]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.59:260][306]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.59:299][318]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.47.59:300][318]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.59:301][318]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.59:348][334]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.47.59:349][334]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.59:349][334]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.59:382][345]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.47.59:383][345]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.59:384][345]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.59:423][359]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.47.59:424][359]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.59:425][359]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.59:467][373]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.47.59:468][373]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.59:468][373]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.59:516][389]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.47.59:517][389]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.59:518][389]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.59:554][402]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.47.59:555][402]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.59:556][402]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.59:597][416]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.47.59:597][416]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.59:598][416]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.59:636][428]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.47.59:637][428]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.59:637][428]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.59:680][442]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.47.59:681][442]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.59:682][442]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.59:722][455]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.47.59:723][455]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.59:724][455]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.59:763][467]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.47.59:764][467]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.59:765][467]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.59:804][481]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.47.59:805][481]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.59:805][481]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.59:848][496]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.47.59:849][496]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.59:850][496]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.59:894][512]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.47.59:895][512]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.59:896][512]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.59:936][524]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.47.59:937][524]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.59:937][524]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.59:978][537]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.47.59:978][537]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.47.59:979][537]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.48.00:017][550]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.48.00:018][550]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.48.00:018][550]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.48.00:061][565]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.48.00:062][565]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.48.00:063][565]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.48.00:103][578]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.48.00:104][578]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.48.00:105][578]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.48.00:146][592]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.48.00:147][592]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.48.00:147][592]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.48.00:186][604]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.48.00:187][604]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.48.00:187][604]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.48.00:233][619]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.48.00:234][619]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.48.00:235][619]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.48.00:271][631]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.48.00:272][631]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.48.00:273][631]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.48.00:313][643]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.48.00:314][643]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.48.00:315][643]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.48.00:358][658]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.48.00:359][658]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.48.00:359][658]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.48.00:406][674]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.48.00:407][674]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.48.00:408][674]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.48.00:449][687]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.48.00:450][687]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.48.00:451][687]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.48.00:496][701]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.48.00:497][701]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.48.00:498][701]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.48.00:537][714]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.48.00:537][714]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.48.00:538][714]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.48.00:577][727]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.48.00:578][727]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.48.00:579][727]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.48.00:619][740]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.48.00:620][740]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.48.00:620][740]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.48.00:663][753]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.48.00:664][753]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.48.00:665][753]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.48.00:705][767]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.48.00:706][767]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.48.00:706][767]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.48.00:747][781]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.48.00:748][781]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.48.00:749][781]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.48.00:786][794]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.48.00:787][794]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.48.00:788][794]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.48.00:830][808]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.48.00:831][808]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.48.00:832][808]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.48.00:872][822]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.48.00:873][822]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.48.00:874][822]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.48.00:916][836]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-11.48.00:917][836]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-11.48.00:918][836]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
